City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
168,artashat,39.9614,44.5445,41.21600000000001,64,100,0.73,AM,1676940239
169,saint-philippe,-21.3585,55.7679,83.78600000000007,89,100,10.84,RE,1676940184
170,vadso,70.0744,29.7487,15.962000000000057,79,100,2.06,NO,1676940239
171,tuatapere,-46.1333,167.6833,58.38800000000005,94,100,3.67,NZ,1676940166
172,ancud,-41.8697,-73.8203,52.070000000000064,84,1,1.56,CL,1676940240
173,wewak,-3.5534,143.6268,77.88200000000002,85,100,4.47,PG,1676940240
174,chokurdakh,70.6333,147.9167,-28.119999999999962,97,93,2.77,RU,1676940157
175,nikolskoye,59.7035,30.7861,17.491999999999997,93,88,3.55,RU,1676940168
176,bristol,41.8334,-71.1662,52.80800000000001,73,100,2.76,US,1676940240
177,vardo,70.3705,31.1107,15.782000000000018,86,100,3.6,NO,1676940241
178,chuy,-33.6971,-53.4616,66.72200000000004,82,80,3.19,UY,1676940241
179,bambous virieux,-20.3428,57.7575,80.85200000000007,89,75,8.23,MU,1676940153
180,kruisfontein,-34.0033,24.7314,58.891999999999996,77,31,9.84,ZA,1676940142
181,coihaique,-45.5752,-72.0662,57.14600000000005,54,0,1.54,CL,1676939992
182,wajima,37.4,136.9,30.883999999999993,86,75,2.06,JP,1676940242
183,borogontsy,62.6683,131.1683,-23.56599999999996,97,99,2.21,RU,1676940242
184,la ronge,55.1001,-105.2842,-0.14799999999997482,55,0,4.12,CA,1676940243
185,praia da vitoria,38.7333,-27.0667,58.748000000000026,82,20,4.36,PT,1676940244
186,ko samui,9.5357,99.9357,80.51000000000008,78,20,2.06,TH,1676940244
187,vila velha,-20.3297,-40.2925,76.94600000000005,88,20,1.54,BR,1676940245
188,pangai,-19.8,-174.35,78.908,89,75,2.57,TO,1676939987
189,henties bay,-22.116,14.2845,65.33600000000007,83,0,3.5,NA,1676940245
190,pevek,69.7008,170.3133,-24.357999999999947,96,97,1.19,RU,1676940245
191,pachino,36.7186,15.0907,53.38399999999999,80,0,1.32,IT,1676940246
192,lhokseumawe,5.1801,97.1507,77.14400000000008,81,90,1.71,ID,1676940246
193,craig,40.5153,-107.5464,37.346000000000046,65,100,4.63,US,1676940203
194,vredendal,-31.6683,18.5012,54.68000000000004,83,0,0.69,ZA,1676940247
195,bluff,-46.6,168.3333,59.81000000000008,87,95,6.44,NZ,1676940164
196,adrar,20.5022,-10.0711,73.79600000000005,12,50,4.84,MR,1676940178
197,gewane,10.1664,40.6453,68.54000000000002,40,45,1.05,ET,1676940248
198,torbay,47.6666,-52.7314,34.28600000000007,91,100,12.86,CA,1676940248
199,aragarcas,-15.8975,-52.2508,71.52800000000006,95,100,1.64,BR,1676940248
200,marsabit,2.3284,37.9899,69.908,23,100,4.49,KE,1676940249
201,cabedelo,-6.9811,-34.8339,79.46600000000001,77,79,4.74,BR,1676940249
202,champerico,14.3,-91.9167,88.34000000000002,70,44,5.74,GT,1676940250
203,kenai,60.5544,-151.2583,33.89000000000002,86,0,3.09,US,1676940108
204,umm kaddadah,13.6017,26.6876,66.68600000000006,20,75,7.68,SD,1676940250
205,samarai,-10.6167,150.6667,84.14600000000004,70,64,3.57,PG,1676940251
206,tiksi,71.6872,128.8694,-2.7759999999999394,87,100,4.85,RU,1676940153
207,moose factory,51.2585,-80.6094,-23.799999999999955,68,0,1.54,CA,1676940251
208,miramar,25.9873,-80.2323,78.99800000000002,73,20,4.63,US,1676940252
209,maceio,-9.6658,-35.7353,78.24199999999999,88,75,3.09,BR,1676940252
210,maarianhamina,60.0973,19.9348,30.812000000000058,93,100,3.09,AX,1676940252
211,talara,-4.5772,-81.2719,79.55600000000003,78,75,3.6,PE,1676940253
212,arevashat,40.1425,44.3707,45.68000000000004,56,40,1.03,AM,1676940253
213,salinopolis,-0.6136,-47.3561,76.53200000000001,90,90,3.26,BR,1676940254
214,sao filipe,14.8961,-24.4956,72.42800000000007,70,37,5.98,CV,1676940179
215,roald,62.5833,6.1333,40.748000000000026,70,100,4.63,NO,1676940254
216,souillac,-20.5167,57.5167,80.97800000000007,89,75,8.23,MU,1676940255
217,aklavik,68.2191,-135.0107,-7.599999999999952,84,100,1.03,CA,1676940255
218,mehamn,71.0357,27.8492,13.910000000000082,79,56,5.66,NO,1676940256
219,vila franca do campo,37.7167,-25.4333,52.214000000000034,78,100,0.24,PT,1676940256
220,shitanjing,39.2342,106.3439,27.01400000000003,66,42,2.63,CN,1676940257
221,warrington,53.3925,-2.5802,51.872000000000035,85,75,2.57,GB,1676940257
222,digby,44.6169,-65.7655,41.95400000000005,94,88,5.46,CA,1676940257
223,narsaq,60.9167,-46.05,3.4160000000000075,65,29,5.66,GL,1676940258
224,eydhafushi,5.1033,73.0708,80.69000000000003,74,9,4.04,MV,1676940258
225,jiangyou,31.7667,104.7167,47.28200000000002,90,100,1.18,CN,1676940258
226,ochakiv,46.6128,31.5498,40.891999999999996,74,100,13.08,UA,1676940259
227,nurota,40.5614,65.6886,45.878000000000064,48,0,3.84,UZ,1676940259
228,kastamonu,41.5,33.6667,28.022000000000038,91,68,1.98,TR,1676940259
229,makungu,-8.7333,35.2833,62.15,99,91,0.76,TZ,1676940260
230,mogadishu,2.0371,45.3438,75.79400000000007,78,91,8.54,SO,1676940260
231,dzilam gonzalez,21.2833,-88.9333,74.75,80,0,3.66,MX,1676940261
232,cidreira,-30.1811,-50.2056,69.31400000000004,91,100,6.35,BR,1676940261
233,nouadhibou,20.931,-17.0347,64.38200000000002,68,13,9.26,MR,1676940262
234,georgetown,5.4112,100.3354,78.72800000000007,94,20,1.03,MY,1676940071
235,stornoway,58.2093,-6.3865,43.93399999999999,96,100,0.51,GB,1676940262
236,arraial do cabo,-22.9661,-42.0278,76.96400000000003,83,20,6.69,BR,1676940177
237,lompoc,34.6391,-120.4579,69.00800000000001,71,12,6.26,US,1676940263
238,black diamond,47.3087,-122.0032,47.983999999999995,82,100,4.92,US,1676940263
239,cascais,38.6979,-9.4215,58.51400000000003,75,24,3.58,PT,1676940138
240,wad rawah,15.1603,33.1397,76.1,30,5,5.65,SD,1676940264
241,te anau,-45.4167,167.7167,63.842,77,100,1.91,NZ,1676940264
242,wil,47.4615,9.0455,46.346000000000046,79,17,1.35,CH,1676940122
243,aksu,41.1231,80.2644,29.354000000000052,65,38,0.82,CN,1676940265
244,susaki,33.3667,133.2833,41.07200000000004,42,92,2.85,JP,1676940265
245,cheney,47.4874,-117.5758,46.742,70,100,11.32,US,1676940186
246,itoman,26.1247,127.6694,62.61800000000009,63,75,11.83,JP,1676940266
247,rehoboth,-23.3167,17.0833,58.820000000000064,38,0,1.26,NA,1676940266
248,shaowu,27.3409,117.4831,51.17000000000006,60,0,1.5,CN,1676940267
249,luchegorsk,46.4764,134.2569,4.766000000000009,89,64,3.31,RU,1676940267
250,chenzhou,25.8,113.0333,53.168000000000085,61,0,1.61,CN,1676940267
251,shirokiy,49.758,129.523,-0.2559999999999789,89,13,3.2,RU,1676940268
252,vanavara,60.34,102.2797,0.12200000000003541,99,99,2.26,RU,1676940268
253,severo-kurilsk,50.6789,156.125,22.460000000000083,71,80,6.53,RU,1676940269
254,taltal,-25.4,-70.4833,71.6,79,49,2.24,CL,1676940021
255,rocha,-34.4833,-54.3333,60.17000000000006,88,0,2.72,UY,1676940086
256,lorengau,-2.0226,147.2712,82.77800000000006,82,100,4.3,PG,1676940269
257,port macquarie,-31.4333,152.9167,79.89800000000002,58,100,5.14,AU,1676940270
